ID,Name,Lat / Lon,Nearby stations
74,"Josep Tarradellas, 129",41.389391 / 2.143102,101 102 109 366 
75,"Josep Tarradellas, 58",41.385081 / 2.142868,67 99 197 365 
76,"CORSEGA, 216",41.391751 / 2.153123,72 73 88 90 
78,Pl. Universitat,41.385598 / 2.16338,71 79 209 406 
79,Pl. Universitat,41.385736 / 2.163577,78 209 287 406 
8,"Passeig lluís companys, 2",41.389088 / 2.183568,6 10 118 389 
80,"Enric Granados, 35",41.389687 / 2.159999,60 209 385 411 
81,"Vilamarí davant, 61",41.378915 / 2.149174,82 95 97 384 
82,"Rocafort, 72",41.379016 / 2.153799,67 81 111 112 
83,"Compte Borrell, 177",41.384075 / 2.153654,87 89 110 111 
84,"Diputació, 152",41.383374 / 2.157577,78 91 110 209 
85,"Paral·lel, 146",41.375076 / 2.159046,112 236 373 382 
86,"Paral·lel, 114",41.375064 / 2.16364,85 187 235 373 
87,"Mallorca, 41",41.383156 / 2.148506,67 111 191 384 
88,"Londres, 101",41.393547 / 2.150764,76 109 220 350 
89,"Rosselló, 101",41.387953 / 2.150169,76 90 110 365 
9,"Marquès de l'Argentera, 17",41.385031 / 2.185249,10 14 115 405 
90,"Rosselló, 108",41.38834 / 2.150825,77 89 365 385 
91,"Comte Borrell, 119",41.380452 / 2.158403,70 112 113 261 
92,"Provença, 241",41.39386 / 2.160237,72 73 364 374 
93,"Gran Via, 375",41.375454 / 2.149786,94 95 96 420 
94,"Gran Via, 375",41.375619 / 2.149889,93 95 96 420 
95,"Tarragona, 103",41.376428 / 2.147734,93 96 97 186 
96,"Gran Via, 361",41.374152 / 2.148154,93 95 186 420 
97,"Tarragona, 141",41.378124 / 2.145389,81 95 100 186 
98,"Viriat, 45",41.380658 / 2.141697,75 99 100 421 
99,"Viriat, 53",41.380632 / 2.141548,98 100 195 421 
